initialpres
          82  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          83  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          84  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          85  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          86  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          87  -6.09681848E-03  -6.09681848E-03  -1.20000010E-02   0.00000000       0.00000000       0.00000000    
          88  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          89  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          90  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          91  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          92  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          93  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          94  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          95  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          96  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          97  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          98  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
          99  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         100  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         101  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         102  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         103  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         104  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         105  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         106  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         107  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         108  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         109  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         110  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         111  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         112  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         113  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         114  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         115  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         116  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         117  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         118  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         119  -6.09681848E-03  -6.09681848E-03  -1.20000010E-02   0.00000000       0.00000000       0.00000000    
         120  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         121  -6.09681755E-03  -6.09681755E-03  -1.20000001E-02   0.00000000       0.00000000       0.00000000    
         122  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         123  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         124  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         125  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         126  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         127  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         128  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         129  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         130  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         131  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         132  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         133  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         134  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         135  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         136  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         137  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         138  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         139  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         140  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         141  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         142  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         143  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         144  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         145  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         146  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         147  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         148  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         149  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         150  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         151  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         152  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         153  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         154  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         155  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         156  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         157  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         158  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         159  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         160  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         161  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         162  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         163  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         164  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         165  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         166  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         167  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         168  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         169  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         170  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         171  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         172  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         173  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         174  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         175  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         176  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         177  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         178  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         179  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         180  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         181  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         182  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         183  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         184  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         185  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         186  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         187  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         188  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         189  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         190  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         191  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         192  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         193  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         194  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         195  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         196  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         197  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         198  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         199  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         200  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         201  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         202  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         203  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         204  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         205  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         206  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         207  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         208  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         209  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         210  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         211  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         212  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         213  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         214  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         215  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         216  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         217  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         218  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         219  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         220  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         221  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         222  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         223  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         224  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         225  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         226  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         227  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         228  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         229  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         230  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         231  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         232  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         233  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         234  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         235  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         236  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         237  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         238  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         239  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         240  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         241  -5.48713608E-03  -5.48713608E-03  -1.08000003E-02   0.00000000       0.00000000       0.00000000    
         242  -5.48713561E-03  -5.48713561E-03  -1.07999993E-02   0.00000000       0.00000000       0.00000000    
         243  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         244  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         245  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         246  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         247  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         248  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         249  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         250  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         251  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         252  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         253  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         254  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         255  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         256  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         257  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         258  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         259  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         260  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         261  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         262  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         263  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         264  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         265  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         266  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         267  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         268  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         269  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         270  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         271  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         272  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         273  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         274  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         275  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         276  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         277  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         278  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         279  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         280  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         281  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         282  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         283  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         284  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         285  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         286  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         287  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         288  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         289  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         290  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         291  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         292  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         293  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         294  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         295  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         296  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         297  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         298  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         299  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         300  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         301  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         302  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         303  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         304  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         305  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         306  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         307  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         308  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         309  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         310  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         311  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         312  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         313  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         314  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         315  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         316  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         317  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         318  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         319  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         320  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         321  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         322  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         323  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         324  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         325  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         326  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         327  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         328  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         329  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         330  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         331  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         332  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         333  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         334  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         335  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         336  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         337  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         338  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         339  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         340  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         341  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         342  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         343  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         344  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         345  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         346  -4.87745414E-03  -4.87745414E-03  -9.59999952E-03   0.00000000       0.00000000       0.00000000    
         347  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         348  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         349  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
         350  -4.87745460E-03  -4.87745460E-03  -9.60000046E-03   0.00000000       0.00000000       0.00000000    
